Title: Currency symbol

URL Source: https://en.wikipedia.org/wiki/Currency_symbol

Published Time: 2004-08-03T16:43:53Z

Markdown Content:
From Wikipedia, the free encyclopedia

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Reserve_currencies_symbols_4.svg/250px-Reserve_currencies_symbols_4.svg.png)](https://en.wikipedia.org/wiki/File:Reserve_currencies_symbols_4.svg)

Symbols of the four most widely held [reserve currencies](https://en.wikipedia.org/wiki/Reserve_currency "Reserve currency") (dollar, euro, yen, pound)

A **currency symbol** or **currency sign** is a graphic symbol used to denote a [currency](https://en.wikipedia.org/wiki/Currency "Currency") unit.[[1]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-1) Usually it is defined by a monetary authority, such as the national [central bank](https://en.wikipedia.org/wiki/Central_bank "Central bank") for the currency concerned.

A symbol may be positioned in various ways, according to national convention: before, between or after the numeric amounts: €2.50, 2,50€ and 2[![Image 2: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.

Symbols are neither defined nor listed by international standard [ISO 4217](https://en.wikipedia.org/wiki/ISO_4217 "ISO 4217"), which only assigns three-letter codes.

The [generic currency sign](https://en.wikipedia.org/wiki/Generic_currency_sign "Generic currency sign"), used as a placeholder, is the ¤ sign.

When writing currency amounts, the location of the symbol varies by language. For currencies in English-speaking countries and in most of [Latin America](https://en.wikipedia.org/wiki/Latin_America "Latin America"),[[a]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-2) the symbol is placed before the amount, as in $20.50. In most other countries, including many in Europe and Canada (when using French), the symbol is placed after the amount, as in 20,50€. Exceptionally, the symbol for the [Cape Verdean escudo](https://en.wikipedia.org/wiki/Cape_Verdean_escudo "Cape Verdean escudo") (like the [Portuguese escudo](https://en.wikipedia.org/wiki/Portuguese_escudo "Portuguese escudo"), to which it was formerly [pegged](https://en.wikipedia.org/wiki/Currency_peg "Currency peg")) is placed in the [decimal separator](https://en.wikipedia.org/wiki/Decimal_separator "Decimal separator") position, as in 2[![Image 3: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.[[2]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-BCV-3)

[![Image 4: A technical drawing to specify the precise proportions of the reference euro sign](https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Euro_Construction.svg/250px-Euro_Construction.svg.png)](https://en.wikipedia.org/wiki/File:Euro_Construction.svg)

[![Image 5: A table displaying nine versions the euro sign as actually implemented in nine different typefaces](https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Moreeurofonts.svg/250px-Moreeurofonts.svg.png)](https://en.wikipedia.org/wiki/File:Moreeurofonts.svg)

Older currency symbols have evolved slowly, often from previous currencies. The modern [dollar and peso symbols](https://en.wikipedia.org/wiki/Dollar_sign "Dollar sign") originated from the mark employed to denote the [Spanish dollar](https://en.wikipedia.org/wiki/Spanish_dollar "Spanish dollar"),[[3]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-4) whereas the [pound and lira symbols](https://en.wikipedia.org/wiki/Pound_sign "Pound sign")[evolved](https://en.wikipedia.org/wiki/Pound_sign#Origin "Pound sign") from the letter [L](https://en.wikipedia.org/wiki/L "L") (written until the seventeenth century in [blackletter](https://en.wikipedia.org/wiki/Blackletter "Blackletter") type as ![Image 6: {\displaystyle {\mathfrak {L}}}](https://wikimedia.org/api/rest_v1/media/math/render/svg/f1cc2d02222bcba1e741979a145f0317df3cda81)) standing for _[libra](https://en.wikipedia.org/wiki/Libra\_(weight) "Libra (weight)")_, a [Roman pound](https://en.wikipedia.org/wiki/Roman_pound "Roman pound") of silver.[[4]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-5)

Newly invented currencies and currencies adopting new symbols have symbolism meaningful to their adopter. For example, the euro sign € is based on ϵ, an archaic form of the Greek [epsilon](https://en.wikipedia.org/wiki/Epsilon "Epsilon"), to represent Europe;[[5]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-ec.europa.eu-6) the [Indian rupee sign](https://en.wikipedia.org/wiki/Indian_rupee_sign "Indian rupee sign")₹ is a blend of the [Latin letter](https://en.wikipedia.org/wiki/Latin_alphabet "Latin alphabet") '[R](https://en.wikipedia.org/wiki/R "R")' with the [Devanagari](https://en.wikipedia.org/wiki/Devanagari "Devanagari") letter र ([ra](https://en.wikipedia.org/wiki/Ra_(Indic) "Ra (Indic)"));[[6]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-7) and the Russian [Ruble sign](https://en.wikipedia.org/wiki/Ruble_sign "Ruble sign")₽ is based on Р (the [Cyrillic](https://en.wikipedia.org/wiki/Cyrillic "Cyrillic") capital letter ['er'](https://en.wikipedia.org/wiki/Er_(Cyrillic) "Er (Cyrillic)")).[[7]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Business_Insider-8)

There are other considerations, such as how the symbol is rendered on computers and typesetting. For a new symbol to be used, its [glyphs](https://en.wikipedia.org/wiki/Glyph "Glyph") needs to be added to [computer fonts](https://en.wikipedia.org/wiki/Computer_font "Computer font") and [keyboard mappings](https://en.wikipedia.org/wiki/Keyboard_mapping "Keyboard mapping") already in widespread use, and [keyboard layouts](https://en.wikipedia.org/wiki/Keyboard_layout "Keyboard layout") need to be altered or shortcuts added to type the new symbol. For example, the [European Commission](https://en.wikipedia.org/wiki/European_Commission "European Commission") was criticized for not considering how the [euro sign](https://en.wikipedia.org/wiki/Euro_sign "Euro sign") would need to be customized to work in different fonts.[[8]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Rupee_symbol-9) The original design was also exceptionally wide. These two factors have led to most [type foundries](https://en.wikipedia.org/wiki/Type_foundry "Type foundry") designing customized versions that match the 'look and feel' of the font to which it is to be added, often with reduced width.

List of currency symbols currently in use
-----------------------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Currency_symbol&action=edit&section=3 "Edit section: List of currency symbols currently in use")]

This article is about currencies issued by sovereign governments or their authorised subsidiary administrations. For local currencies, see [LETS](https://en.wikipedia.org/wiki/LETS "LETS"). For cryptocurrencies, see [list of cryptocurrencies](https://en.wikipedia.org/wiki/List_of_cryptocurrencies "List of cryptocurrencies").

| * [v](https://en.wikipedia.org/wiki/Template:List_of_currency_symbols "Template:List of currency symbols") * [t](https://en.wikipedia.org/wiki/Template_talk:List_of_currency_symbols "Template talk:List of currency symbols") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:List_of_currency_symbols "Special:EditPage/Template:List of currency symbols") Currency symbols |
| --- |
| Symbol, Abbreviation | Name | Currency | Notes | Unicode |
| — kr | * krone * krona | * DKK: [Danish krone](https://en.wikipedia.org/wiki/Danish_krone "Danish krone") * NOK: [Norwegian krone](https://en.wikipedia.org/wiki/Norwegian_krone "Norwegian krone") * SEK: [Swedish krona](https://en.wikipedia.org/wiki/Swedish_krona "Swedish krona") * ISK: [Icelandic króna](https://en.wikipedia.org/wiki/Icelandic_kr%C3%B3na "Icelandic króna") * kr: [Faroese króna](https://en.wikipedia.org/wiki/Faroese_kr%C3%B3na "Faroese króna") |  |  |
| — Kz | kwanza | [Angolan kwanza](https://en.wikipedia.org/wiki/Angolan_kwanza "Angolan kwanza") |  |  |
| — K | kina, kwacha | * K: [Papua New Guinean kina](https://en.wikipedia.org/wiki/Papua_New_Guinean_kina "Papua New Guinean kina") * MK: [Malawian kwacha](https://en.wikipedia.org/wiki/Malawian_kwacha "Malawian kwacha") * ZK: [Zambian kwacha](https://en.wikipedia.org/wiki/Zambian_kwacha "Zambian kwacha") |  |  |
| — * K * Ks | kyat | [Myanmar kyat](https://en.wikipedia.org/wiki/Myanmar_kyat "Myanmar kyat") | K is the singular form and Ks is the plural |  |
| ₾ | lari | [Georgian lari](https://en.wikipedia.org/wiki/Georgian_lari "Georgian lari") |  | U+20BE₾LARI SIGN |
| — Lek | lek | [Albanian lek](https://en.wikipedia.org/wiki/Albanian_lek "Albanian lek") | Also occasionally L |  |
| — L | lempira | [Honduran lempira](https://en.wikipedia.org/wiki/Honduran_lempira "Honduran lempira") | Also used as the currency symbol for the Lesotho and Swazi currencies as the singular form. Also used as a pound sign (see: [Lebanese](https://en.wikipedia.org/wiki/Lebanese_pound "Lebanese pound"), [Sudanese](https://en.wikipedia.org/wiki/Sudanese_pound "Sudanese pound") and [Syrian](https://en.wikipedia.org/wiki/Syrian_pound "Syrian pound") pounds and [Turkish lira](https://en.wikipedia.org/wiki/Turkish_lira "Turkish lira")) |  |
| — * leu * lei | leu | * [Romanian leu](https://en.wikipedia.org/wiki/Romanian_leu "Romanian leu") * [Moldovan leu](https://en.wikipedia.org/wiki/Moldovan_leu "Moldovan leu") | Leu is the singular and Lei is the plural. Also sometimes L |  |
| — Le | leone | [Sierra Leonean leone](https://en.wikipedia.org/wiki/Sierra_Leonean_leone "Sierra Leonean leone") |  |  |
| — лев lev | lev | [Bulgarian lev](https://en.wikipedia.org/wiki/Bulgarian_lev "Bulgarian lev") |  |  |
| — * L * E | lilangeni | [Swazi lilangeni](https://en.wikipedia.org/wiki/Swazi_lilangeni "Swazi lilangeni") | L is the singular and E is the plural |  |
| ₺ | lira | [Turkish lira](https://en.wikipedia.org/wiki/Turkish_lira "Turkish lira") | Previously official sign was TL, still used when ₺ is unavailable | U+20BA₺TURKISH LIRA SIGN |
| — * L * M | loti | [Lesotho loti](https://en.wikipedia.org/wiki/Lesotho_loti "Lesotho loti") | L is the singular and M is the plural |  |
| ₼ | manat | * [Azerbaijani manat](https://en.wikipedia.org/wiki/Azerbaijani_manat "Azerbaijani manat") * [Turkmenistani manat](https://en.wikipedia.org/wiki/Turkmenistani_manat "Turkmenistani manat") | Also m or man. when ₼ is unavailable | U+20BC₼MANAT SIGN |
| — KM | mark | [Bosnia and Herzegovina convertible mark](https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina_convertible_mark "Bosnia and Herzegovina convertible mark") |  |  |
| — Mt | metical | [Mozambican metical](https://en.wikipedia.org/wiki/Mozambican_metical "Mozambican metical")[[15]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-16) | Also MTn |  |
| ₥ m | mil | [Mil](https://en.wikipedia.org/wiki/Mill_(currency) "Mill (currency)"), mill, etc. | _Fraction_ A [millesimal subdivision](https://en.wikipedia.org/wiki/Mill_(currency) "Mill (currency)") of several currencies. As a subdivision of the [US dollar](https://en.wikipedia.org/wiki/United_States_dollar "United States dollar") the symbol ₥ is used | U+20A5₥MILL SIGN |
| — Nfk | nakfa | [Eritrean nakfa](https://en.wikipedia.org/wiki/Eritrean_nakfa "Eritrean nakfa") | Also Nfa[[16]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-forexforums1-17) |  |
| ₦ | naira | [Nigerian naira](https://en.wikipedia.org/wiki/Nigerian_naira "Nigerian naira") | Also N when ₦ is unavailable | U+20A6₦NAIRA SIGN |
| — Nu | ngultrum | [Bhutanese ngultrum](https://en.wikipedia.org/wiki/Bhutanese_ngultrum "Bhutanese ngultrum") |  |  |
| — UM | ouguiya | [Mauritanian ouguiya](https://en.wikipedia.org/wiki/Mauritanian_ouguiya "Mauritanian ouguiya")[[17]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-18) |  |  |
| — T$ | paanga | [Tongan pa**ʻ**anga](https://en.wikipedia.org/wiki/Tongan_pa%CA%BBanga "Tongan paʻanga") |  |  |
| [![Image 10: Indian paisa](https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Indian_Paisa_symbol.svg/20px-Indian_Paisa_symbol.svg.png)](https://en.wikipedia.org/wiki/File:Indian_Paisa_symbol.svg) | paisa | [Indian paisa](https://en.wikipedia.org/wiki/Indian_paisa "Indian paisa") | _Fraction_ Centesimal division of the Indian rupee. Before 2010, official sign was ps. Still used when [![Image 11: Indian paisa](https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Indian_Paisa_symbol.svg/20px-Indian_Paisa_symbol.svg.png)](https://en.wikipedia.org/wiki/File:Indian_Paisa_symbol.svg) is not available. | _Not in Unicode_ |
| ps | paisa | [Pakistani](https://en.wikipedia.org/wiki/Pakistani_rupee "Pakistani rupee") and [Nepalese](https://en.wikipedia.org/wiki/Nepalese_rupee "Nepalese rupee")[paisas](https://en.wikipedia.org/wiki/Paisa "Paisa") | _Fraction_ A centesimal division of the [rupee](https://en.wikipedia.org/wiki/Rupee "Rupee") |  |
| — p | penny | Penny [sterling](https://en.wikipedia.org/wiki/Pound_sterling "Pound sterling"), and the pegged pennies of [Alderney](https://en.wikipedia.org/wiki/Alderney_pound "Alderney pound"), [the Falklands](https://en.wikipedia.org/wiki/Falkland_Islands_pound "Falkland Islands pound"), [Gibraltar](https://en.wikipedia.org/wiki/Coins_of_the_Gibraltar_pound "Coins of the Gibraltar pound"), [Guernsey](https://en.wikipedia.org/wiki/Coins_of_the_Guernsey_pound "Coins of the Guernsey pound"), [Jersey](https://en.wikipedia.org/wiki/Coins_of_the_Jersey_pound "Coins of the Jersey pound"), [Isle of Man](https://en.wikipedia.org/wiki/Coins_of_the_Manx_pound "Coins of the Manx pound") and [Saint Helena](https://en.wikipedia.org/wiki/Coins_of_the_Saint_Helena_pound "Coins of the Saint Helena pound") | _Fraction_ The centesimal subdivision of a pound sterling, known as the "New Penny" when introduced in 1971 |  |
| [piastre](https://en.wikipedia.org/wiki/Piastre "Piastre") | [Lebanese](https://en.wikipedia.org/wiki/Lebanese_pound "Lebanese pound") and [Syrian](https://en.wikipedia.org/wiki/Syrian_pound "Syrian pound") piastres | A centesimal subdivision of the Lebanese and Syrian pounds |
| [₱](https://en.wikipedia.org/wiki/%E2%82%B1 "₱") | peso | [Philippine peso](https://en.wikipedia.org/wiki/Philippine_peso "Philippine peso") | Also with three bars or none | U+20B1₱PESO SIGN |
| — PT | piastre | [Egyptian](https://en.wikipedia.org/wiki/Egyptian_piastre "Egyptian piastre") and [Sudanese](https://en.wikipedia.org/wiki/Sudanese_pound "Sudanese pound") piastres | _Fraction_ A centesimal subdivision of the Egyptian and Sudanese pounds |  |
| — .ج.م LE | pound | [Egyptian pound](https://en.wikipedia.org/wiki/Egyptian_pound "Egyptian pound") | Also abbreviated £E in Latin script |  |
| — .ل.ل LL | pound | [Lebanese pound](https://en.wikipedia.org/wiki/Lebanese_pound "Lebanese pound") | Also abbreviated £L in Latin script |  |
| — LS | pound | * .ج.س: [Sudanese pound](https://en.wikipedia.org/wiki/Sudanese_pound "Sudanese pound") * .ل.س: [Syrian pound](https://en.wikipedia.org/wiki/Syrian_pound "Syrian pound") | Sudanese pound also abbreviated £Sd in Latin script. Syrian pound also abbreviated £S, £Syr and SP in Latin script. |  |
| [£](https://en.wikipedia.org/wiki/Pound_sign "Pound sign") | pound | [Pound sterling](https://en.wikipedia.org/wiki/Pound_sterling "Pound sterling") | May be displayed with [one or two bars](https://en.wikipedia.org/wiki/Pound_sign#Double_bar_style "Pound sign"), depending on typeface. | U+00A3£POUND SIGN |
| — SSP | pound | [South Sudanese pound](https://en.wikipedia.org/wiki/South_Sudanese_pound "South Sudanese pound") | Also represented by £[[18]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-19) |  |
| — P | pula | [Botswana pula](https://en.wikipedia.org/wiki/Botswana_pula "Botswana pula") |  |  |
| — Q | quetzal | [Guatemalan quetzal](https://en.wikipedia.org/wiki/Guatemalan_quetzal "Guatemalan quetzal") |  |  |
| — q | qintar | [Albanian qintar](https://en.wikipedia.org/wiki/Albanian_qindark%C3%AB "Albanian qindarkë") | _Fraction_ A centesimal subdivision of the lek |  |
| — R | rand | [South African rand](https://en.wikipedia.org/wiki/South_African_rand "South African rand") | Also [Russian](https://en.wikipedia.org/wiki/Russian_ruble "Russian ruble") and [Belarusian](https://en.wikipedia.org/wiki/Belarusian_ruble "Belarusian ruble") currencies in Latin script |  |
| — R$ | real | [Brazilian real](https://en.wikipedia.org/wiki/Brazilian_real "Brazilian real") | The $ is sometimes written with a double bar like a [double-barred dollar sign](https://en.wikipedia.org/wiki/Cifr%C3%A3o "Cifrão"): [![Image 12](https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Double-barred_dollar_sign.svg/20px-Double-barred_dollar_sign.svg.png)](https://en.wikipedia.org/wiki/File:Double-barred_dollar_sign.svg) |  |
| ﷼ * IR * Rl * Rls | rial | [Iranian rial](https://en.wikipedia.org/wiki/Iranian_rial "Iranian rial") | Rl is singular and Rls is plural | U+FDFC﷼RIAL SIGN |
| — .ر.ي * YRl * YRls * Rl * Rls | rial | [Yemeni rial](https://en.wikipedia.org/wiki/Yemeni_rial "Yemeni rial") | Rl is singular and Rls is plural |  |
| [![Image 13](https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Saudi_Riyal_Symbol.svg/20px-Saudi_Riyal_Symbol.svg.png)](https://en.wikipedia.org/wiki/File:Saudi_Riyal_Symbol.svg) | riyal | [Saudi riyal](https://en.wikipedia.org/wiki/Saudi_riyal "Saudi riyal") |  |  |
| — .ر.ع RO | rial | [Omani rial](https://en.wikipedia.org/wiki/Omani_rial "Omani rial") |  |  |
| — .ر.ق QR | rial | [Qatari riyal](https://en.wikipedia.org/wiki/Qatari_riyal "Qatari riyal") |  |  |
| ៛ CR | riel | [Cambodian riel](https://en.wikipedia.org/wiki/Cambodian_riel "Cambodian riel") |  | U+17DB៛KHMER CURRENCY SYMBOL RIEL |
| — RM | ringgit | [Malaysian ringgit](https://en.wikipedia.org/wiki/Malaysian_ringgit "Malaysian ringgit") |  |  |
| [![Image 14](https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Pridnestrovie_ruble_sign.svg/20px-Pridnestrovie_ruble_sign.svg.png)](https://en.wikipedia.org/wiki/File:Pridnestrovie_ruble_sign.svg) | ruble | [Transnistrian ruble](https://en.wikipedia.org/wiki/Transnistrian_ruble "Transnistrian ruble") |  | _not in Unicode_ |
| — * Rbl * Rbls * [Р](https://en.wikipedia.org/wiki/%D0%A0 "Р") | rubel | [Belarusian rubel](https://en.wikipedia.org/wiki/Belarusian_rubel "Belarusian rubel") | Rbl is the singular and Rbls is the plural. Also used for the [Russian ruble](https://en.wikipedia.org/wiki/Russian_ruble "Russian ruble") |  |
| [₽](https://en.wikipedia.org/wiki/Ruble_sign "Ruble sign") * Rbl * Rbls | ruble | [Russian ruble](https://en.wikipedia.org/wiki/Russian_ruble "Russian ruble") |  | U+20BD₽RUBLE SIGN |
| — ރ * Rf * MRf | rufiyaa | [Maldivian rufiyaa](https://en.wikipedia.org/wiki/Maldivian_rufiyaa "Maldivian rufiyaa") |  |  |
| [₹](https://en.wikipedia.org/wiki/Indian_rupee_sign "Indian rupee sign") | rupee | [Indian rupee](https://en.wikipedia.org/wiki/Indian_rupee "Indian rupee") | Before 2010, official sign was Re/Rs; still used when ₹ is unavailable | U+20B9₹INDIAN RUPEE SIGN |
| ₨ [* Re * Rs](https://en.wikipedia.org/wiki/Rupee_sign "Rupee sign") | rupee | * * MRe * MRs : [Mauritian rupee](https://en.wikipedia.org/wiki/Mauritian_rupee "Mauritian rupee")[[19]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-20) * * रू * NRe * NRs : [Nepalese rupee](https://en.wikipedia.org/wiki/Nepalese_rupee "Nepalese rupee")[[20]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-21) * * 𞱱 * PRe * PRs : [Pakistani Rupee](https://en.wikipedia.org/wiki/Pakistani_Rupee "Pakistani Rupee") * * SRe * SRs * SR : [Seychellois rupee](https://en.wikipedia.org/wiki/Seychellois_rupee "Seychellois rupee")[[21]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-22) * * රු * SL Re * SL Rs : [Sri Lankan rupee](https://en.wikipedia.org/wiki/Sri_Lankan_rupee "Sri Lankan rupee")[[22]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-23) | Re is the singular form and Rs is the plural | * U+20A8₨RUPEE SIGN |
| — Rp | rupiah | [Indonesian rupiah](https://en.wikipedia.org/wiki/Indonesian_rupiah "Indonesian rupiah") |  |  |
| [₪](https://en.wikipedia.org/wiki/Shekel_sign "Shekel sign") NIS | shekel | [Israeli new shekel](https://en.wikipedia.org/wiki/Israeli_new_shekel "Israeli new shekel") |  | U+20AA₪NEW SHEQEL SIGN |
| — TSh | shilling | [Tanzanian shilling](https://en.wikipedia.org/wiki/Tanzanian_shilling "Tanzanian shilling") |  |  |
| — KSh | shilling | [Kenyan shilling](https://en.wikipedia.org/wiki/Kenyan_shilling "Kenyan shilling") |  |  |
| — Sh.So. | shilling | [Somali shilling](https://en.wikipedia.org/wiki/Somali_shilling "Somali shilling")[[23]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-24) |  |  |
| — USh | shilling | [Ugandan shilling](https://en.wikipedia.org/wiki/Ugandan_shilling "Ugandan shilling") |  |  |
| — S/ | sol | [Peruvian sol](https://en.wikipedia.org/wiki/Peruvian_sol "Peruvian sol") |  |  |
| — * ⃀ * сом som | som | [Kyrgyzstani som](https://en.wikipedia.org/wiki/Kyrgyzstani_som "Kyrgyzstani som") | [![Image 15](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Som_sign.svg/20px-Som_sign.svg.png)](https://en.wikipedia.org/wiki/File:Som_sign.svg): [Kyrgyz National Bank](https://en.wikipedia.org/wiki/National_Bank_of_the_Kyrgyz_Republic "National Bank of the Kyrgyz Republic") approved the underlined С ([Cyrillic Es](https://en.wikipedia.org/wiki/Es_(Cyrillic) "Es (Cyrillic)")) as currency symbol (2017)[[24]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-25) | U+20C0⃀SOM SIGN |
| — SM | somoni | [Tajikistani somoni](https://en.wikipedia.org/wiki/Tajikistani_somoni "Tajikistani somoni") |  |  |
| — сўм sum | sum | [Uzbekistani sum](https://en.wikipedia.org/wiki/Uzbekistani_sum "Uzbekistani sum") |  |  |
| ৳ Tk | taka | [Bangladeshi taka](https://en.wikipedia.org/wiki/Bangladeshi_taka "Bangladeshi taka") | The Unicode code character name is "Bengali _Rupee_ sign" | U+09F3৳BENGALI RUPEE SIGN |
| — WS$ | tala | [Samoan tālā](https://en.wikipedia.org/wiki/Samoan_t%C4%81l%C4%81 "Samoan tālā") | Symbol based on previous name "West Samoan tala". Also T and ST. See also: [$](https://en.wikipedia.org/wiki/$ "$") |  |
| ₸ | tenge | [Kazakhstani tenge](https://en.wikipedia.org/wiki/Kazakhstani_tenge "Kazakhstani tenge") | Also T when ₸ is unavailable | U+20B8₸TENGE SIGN |
| ₮ | togrog | [Mongolian tögrög](https://en.wikipedia.org/wiki/Mongolian_t%C3%B6gr%C3%B6g "Mongolian tögrög") | Also Tog when ₮ is unavailable | U+20AE₮TUGRIK SIGN |
| — VT | vatu | [Vanuatu vatu](https://en.wikipedia.org/wiki/Vanuatu_vatu "Vanuatu vatu")[[25]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-RBV-26) |  |  |
| [₩](https://en.wikipedia.org/wiki/Won_sign "Won sign") | won | * [North Korean won](https://en.wikipedia.org/wiki/North_Korean_won "North Korean won") * [South Korean won](https://en.wikipedia.org/wiki/South_Korean_won "South Korean won") ( * 원 * 圓 ) |  | U+20A9₩WON SIGN &U+FFE6￦FULLWIDTH WON SIGN |
| [¥](https://en.wikipedia.org/wiki/Yen_and_yuan_sign "Yen and yuan sign") | yuan | [Chinese](https://en.wikipedia.org/wiki/China "China")[Renminbi yuan](https://en.wikipedia.org/wiki/Renminbi "Renminbi") ( * 元 * 圆 ) | Used with one and two crossbars, depending on font 元 is also used in reference to the [Macanese pataca](https://en.wikipedia.org/wiki/Macanese_pataca "Macanese pataca") and the [Hong Kong](https://en.wikipedia.org/wiki/Hong_Kong_dollar "Hong Kong dollar") and [Taiwanese](https://en.wikipedia.org/wiki/New_Taiwan_dollar "New Taiwan dollar") dollars | U+00A5¥YEN SIGN&U+FFE5￥FULLWIDTH YEN SIGN |
| yen | [Japanese yen](https://en.wikipedia.org/wiki/Japanese_yen "Japanese yen") ( * 円 * 圓 ); | 円 (_en_, lit. "circle") is usually used in Japan |
| — zł | zloty | [Polish złoty](https://en.wikipedia.org/wiki/Polish_z%C5%82oty "Polish złoty") | Also zl when ł is unavailable |  |
| [¤](https://en.wikipedia.org/wiki/Currency_sign_(generic) "Currency sign (generic)") |  | generic | Generic placeholder for any actual symbol, for example in formatting pattern "12¤00" | U+00A4¤CURRENCY SIGN |

### Rupee symbols by language

[[edit](https://en.wikipedia.org/w/index.php?title=Currency_symbol&action=edit&section=4 "Edit section: Rupee symbols by language")]

Rupee sign in other languages (scripts) | Language | Sign in Unicode | Currency |
| --- | --- | --- |
| [Tamil](https://en.wikipedia.org/wiki/Tamil_language "Tamil language") | U+0BF9௹TAMIL RUPEE SIGN | [Indian rupee](https://en.wikipedia.org/wiki/Indian_rupee "Indian rupee") / [Sri Lankan rupee](https://en.wikipedia.org/wiki/Sri_Lankan_rupee "Sri Lankan rupee") |
| [Gujarati](https://en.wikipedia.org/wiki/Gujarati_language "Gujarati language") | U+0AF1૱GUJARATI RUPEE SIGN | [Indian rupee](https://en.wikipedia.org/wiki/Indian_rupee "Indian rupee") |
| [Sinhala](https://en.wikipedia.org/wiki/Sinhala_language "Sinhala language") | රු (U+0DBB ර SINHALA LETTER RAYANNA) + (U+0DD4ුSINHALA VOWEL SIGN KETTI PAA-PILLA) | [Sri Lankan rupee](https://en.wikipedia.org/wiki/Sri_Lankan_rupee "Sri Lankan rupee") |
| [Urdu language](https://en.wikipedia.org/wiki/Urdu_language "Urdu language") | U+1EC71 𞱱 INDIC SIYAQ NUMBER ONE | [Pakistani rupee](https://en.wikipedia.org/wiki/Pakistani_rupee "Pakistani rupee")[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_] |
| [North Indic](https://en.wikipedia.org/wiki/Northern_Indo-Aryan_languages "Northern Indo-Aryan languages") | U+A838꠸NORTH INDIC RUPEE MARK | [Indian rupee](https://en.wikipedia.org/wiki/Indian_rupee "Indian rupee") |
| [Wancho](https://en.wikipedia.org/wiki/Wancho_language "Wancho language") | U+1E2FF𞋿WANCHO NGUN SIGN[[26]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-27) | Indian rupee |

List of historical currency symbols
-----------------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Currency_symbol&action=edit&section=5 "Edit section: List of historical currency symbols")]

Some of these symbols may not display correctly.

| Symbol | Uses |
| --- | --- |
| ₳ | [Argentine austral](https://en.wikipedia.org/wiki/Argentine_austral "Argentine austral") (1985–1991) |
| Cz$ | [Brazilian cruzado](https://en.wikipedia.org/wiki/Brazilian_cruzado "Brazilian cruzado") (1986–1989) |
| ₢$ | [Brazilian cruzeiro (1942–1967)](https://en.wikipedia.org/wiki/Brazilian_cruzeiro_(1942%E2%80%931967) "Brazilian cruzeiro (1942–1967)") |
| Cr$ | [Brazilian cruzeiro (1970–1986)](https://en.wikipedia.org/wiki/Brazilian_cruzeiro_(1967%E2%80%931986) "Brazilian cruzeiro (1967–1986)") [Brazilian cruzeiro (1990–1993)](https://en.wikipedia.org/wiki/Brazilian_cruzeiro_(1990%E2%80%931993) "Brazilian cruzeiro (1990–1993)") |
| CR$ | [Brazilian cruzeiro real](https://en.wikipedia.org/wiki/Brazilian_cruzeiro_real "Brazilian cruzeiro real") (1993–1994) |
